[{'id': 42,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 32,
   'training_score': 0.980768099219119,
   'valuation_score': 0.9505373051437768,
   'num_bins': 2}},
 {'id': 41,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 24,
   'training_score': 0.9766511494029979,
   'valuation_score': 0.927411098333765,
   'num_bins': 2}},
 {'id': 40,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9780824603667074,
   'valuation_score': 0.9336026273395894,
   'num_bins': 2}},
 {'id': 39,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9753073488290654,
   'valuation_score': 0.8581740258224508,
   'num_bins': 2}},
 {'id': 38,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9747574904148414,
   'valuation_score': 0.9409358729902195,
   'num_bins': 2}},
 {'id': 37,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9708462871445324,
   'valuation_score': 0.9302538515703591,
   'num_bins': 2}},
 {'id': 36,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9736621717018453,
   'valuation_score': 0.9403905270903262,
   'num_bins': 2}},
 {'id': 35,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9790230138033069,
   'valuation_score': 0.9390651276527251,
   'num_bins': 2}},
 {'id': 34,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9807521256693126,
   'valuation_score': 0.9427627053727519,
   'num_bins': 2}},
 {'id': 33,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.9810814614262848,
   'valuation_score': 0.9457627852683635,
   'num_bins': 2}},
 {'id': 32,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 20,
   'training_score': 0.973973066911686,
   'valuation_score': 0.9461720509818152,
   'num_bins': 2}},
 {'id': 31,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.9739498745019084,
   'valuation_score': 0.930619049133487,
   'num_bins': 2}},
 {'id': 30,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.9764069274258741,
   'valuation_score': 0.9412004093735475,
   'num_bins': 2}},
 {'id': 29,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.9819406621140472,
   'valuation_score': 0.8748040201820246,
   'num_bins': 2}},
 {'id': 28,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.9506163668225969,
   'valuation_score': 0.6875037207239669,
   'num_bins': 2}},
 {'id': 27,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.9582492266363318,
   'valuation_score': 0.7719139720334722,
   'num_bins': 2}},
 {'id': 26,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 27,
   'training_score': 0.9771537372326029,
   'valuation_score': 0.9108289052764781,
   'num_bins': 3}},
 {'id': 25,
  'value': {'max_depth': None,
   'max_features': 0.5,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.974609313371423,
   'valuation_score': 0.9472740938306152,
   'num_bins': 2}},
 {'id': 24,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.9761924158813808,
   'valuation_score': 0.9419240315544292,
   'num_bins': 2}},
 {'id': 23,
  'value': {'max_depth': 10,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 2,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 15,
   'training_score': 0.944082922582042,
   'valuation_score': 0.9485047237820229,
   'num_bins': 2}},
 {'id': 22,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 2,
   'min_samples_split': 2,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 15,
   'training_score': 0.9475197856462674,
   'valuation_score': 0.9501581655625472,
   'num_bins': 2}},
 {'id': 21,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 2,
   'min_samples_split': 4,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 15,
   'training_score': 0.9561351275794597,
   'valuation_score': 0.9392493323167901,
   'num_bins': 2}},
 {'id': 20,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 1,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 15,
   'training_score': 0.9591880963753255,
   'valuation_score': 0.9369328946772696,
   'num_bins': 2}},
 {'id': 19,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 2,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 15,
   'training_score': 0.9462587133812499,
   'valuation_score': 0.9488580166797962,
   'num_bins': 2}},
 {'id': 18,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 13,
   'training_score': 0.8732275264260093,
   'valuation_score': 0.9233123998554997,
   'num_bins': 2}},
 {'id': 17,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 13,
   'training_score': 0.8993872680507324,
   'valuation_score': 0.6831047186773974,
   'num_bins': 2}},
 {'id': 16,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 13,
   'training_score': 0.87918978791152,
   'valuation_score': 0.8495759207302749,
   'num_bins': 2}},
 {'id': 15,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 12,
   'training_score': 0.8749419035834527,
   'valuation_score': 0.9211203262307468,
   'num_bins': 2}},
 {'id': 14,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 22,
   'training_score': 0.7261402911301078,
   'valuation_score': 0.06681887027305189,
   'num_bins': 10}},
 {'id': 13,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 16,
   'training_score': 0.722741473960502,
   'valuation_score': 0.18768521078492106,
   'num_bins': 5}},
 {'id': 12,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 9,
   'training_score': 0.8641483571120114,
   'valuation_score': 0.8302459773439373,
   'num_bins': 3}},
 {'id': 11,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 10,
   'training_score': 0.8701850087675927,
   'valuation_score': 0.9148541390689688,
   'num_bins': 2}},
 {'id': 10,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 8,
   'training_score': 0.8734122349540031,
   'valuation_score': 0.9125765091056327,
   'num_bins': 2}},
 {'id': 9,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 7,
   'training_score': 0.8665602212492727,
   'valuation_score': 0.9078710930279056,
   'num_bins': 2}},
 {'id': 8,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 5,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 6,
   'training_score': 0.8630772711681238,
   'valuation_score': 0.8961426778634952,
   'num_bins': 2}},
 {'id': 7,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 10,
   'n_estimators': 80,
   'n_jobs': None,
   'n_features': 6,
   'training_score': 0.8582092954811007,
   'valuation_score': 0.8852135278252439,
   'num_bins': 2}},
 {'id': 6,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 10,
   'n_estimators': 200,
   'n_jobs': None,
   'n_features': 6,
   'training_score': 0.858939047451333,
   'valuation_score': 0.8895342685828013,
   'num_bins': 2}},
 {'id': 5,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 10,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 5,
   'training_score': 0.8556697600267208,
   'valuation_score': 0.8828999553760174,
   'num_bins': 1}},
 {'id': 4,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 10,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 6,
   'training_score': 0.8664518664631662,
   'valuation_score': 0.8993193927172363,
   'num_bins': 2}},
 {'id': 3,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 10,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 7,
   'training_score': 0.8493000999205564,
   'valuation_score': 0.843268635272272,
   'num_bins': 3}},
 {'id': 2,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 10,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 8,
   'training_score': 0.6965526525856053,
   'valuation_score': 0.7955166108470912,
   'num_bins': 4}},
 {'id': 1,
  'value': {'max_depth': None,
   'max_features': 1.0,
   'max_leaf_nodes': None,
   'min_impurity_decrease': 0.0,
   'min_samples_leaf': 5,
   'min_samples_split': 10,
   'n_estimators': 100,
   'n_jobs': None,
   'n_features': 9,
   'training_score': 0.713833154587953,
   'valuation_score': 0.7822129977286931,
   'num_bins': 5}}]
